Date,Temperature,Humidity,CPU
2012-02-15,28,77,66495.217
2012-02-16,32,67,201192.71
2012-02-17,34,45,233916.32
2012-02-18,28,71,194854.11
2012-02-19,31,66,138680.11
2012-02-20,32,41,143503.25
2012-02-21,40,31,121267.58
2012-02-22,52,30,327343.57
2012-02-23,35,56,232826.05
2012-02-24,34,36,295776.38
2012-02-25,42,34,223287.5
2012-02-26,34,24,150678.99
2012-02-27,32,37,173859.29
2012-02-28,36,54,262704.89
2012-02-29,42,22,299363.96
2012-03-01,36,59,290075.83
2012-03-02,28,49,221582.45
2012-03-03,36,23,248219.13
2012-03-04,52,21,225419.01
2012-03-05,48,20,249953.27
2012-03-06,55,14,172040.47
2012-03-07,36,83,313473.47
2012-03-08,37,41,67526.94
2012-03-09,45,23,270118.36
2012-03-10,50,30,224798.56
2012-03-11,50,41,186393.47
2012-03-12,58,15,320986.59
2012-03-13,56,14,267206.48
2012-03-14,56,10,252038.41
2012-03-15,58,17,375444.28
2012-03-16,57,20,308791.35
2012-03-17,58,15,327686.87
2012-03-18,56,21,255306.65
2012-03-19,40,18,279650.91
2012-03-20,40,32,335538.83
2012-03-21,47,28,163768.27
2012-03-22,52,33,359030.53
2012-03-23,55,30,388821.87
2012-03-24,60,24,371231.37
2012-03-25,55,50,247666.91
2012-03-26,60,32,264164.35
2012-03-27,58,17,339802.08
2012-03-28,56,24,312569.16
2012-03-29,58,17,287189.5
2012-03-30,62,17,326302.48
2012-03-31,66,19,341965.62
2012-04-01,64,13,289592.32
2012-04-02,48,57,206768.05
2012-04-03,34,88,293088.69
2012-04-04,46,63,170549.06
2012-04-05,53,51,9878.7708
2012-04-06,58,34,328343.75
2012-04-07,46,23,259104.53
2012-04-08,52,28,280985.99
2012-04-09,52,31,213165.32
2012-04-10,55,44,328455.5
2012-04-11,57,66,300176.48
2012-04-12,54,47,365075.29
2012-04-13,52,27,315047.96
2012-04-14,48,53,149926.93
2012-04-15,43,66,404297.61
2012-04-16,46,46,197524.4
2012-04-17,55,28,364330.86
2012-04-18,55,42,248850.74
2012-04-19,53,50,240279.1
2012-04-20,55,46,270507.56
2012-04-21,63,28,243519.64
2012-04-22,58,41,240382.02
2012-04-23,62,32,290880.39
2012-04-24,70,20,345517.25
2012-04-25,66,25,286688.14
2012-04-26,68,34,244757.33
2012-04-27,56,47,278892.35
2012-04-28,52,24,302462.91
2012-04-29,50,49,330954.58
2012-04-30,59,24,290672.07
2012-05-01,65,19,311825.21
2012-05-02,63,34,137591.68
2012-05-03,64,30,63887.263
2012-05-04,73,16,274941.76
2012-05-05,65,25,265028.02
2012-05-06,50,45,358904.74
2012-05-07,42,81,214807.02
2012-05-08,50,51,253992.91
2012-05-09,60,35,332278.49
2012-05-10,66,20,382992.95
2012-05-11,46,68,248367.21
2012-05-12,42,86,242740.94
2012-05-13,50,69,201323.63
2012-05-14,60,28,274510.37
2012-05-15,62,25,338334.14
2012-05-16,66,31,146890.69
2012-05-17,70,25,112231.62
2012-05-18,64,30,263458.32
2012-05-19,53,68,320393.9
2012-05-20,57,50,291879.65
2012-05-21,66,36,361956.1
2012-05-22,71,19,311273.7
2012-05-23,58,55,354204.18
2012-05-24,50,68,254303.99
2012-05-25,58,55,322268.38
2012-05-26,69,52,305087.94
2012-05-27,60,12,209461.01
2012-05-28,62,22,518839.34
2012-05-29,61,28,193562.1
2012-05-30,68,27,313135.49
2012-05-31,58,43,277547.03
2012-06-01,65,41,315910.68
2012-06-02,64,45,302462.79
2012-06-03,71,33,280121.25
2012-06-04,73,35,329191.87
2012-06-05,70,35,309550.08
2012-06-06,68,37,148706.5
2012-06-07,73,42,39227.325
2012-06-08,75,35,352741.55
2012-06-09,74,19,285618.09
2012-06-10,65,21,218119.9
2012-06-11,63,19,241978.1
2012-06-12,67,25,324565.09
2012-06-13,72,17,312046.7
2012-06-14,72,21,436092.08
2012-06-15,74,33,323672.94
2012-06-16,70,38,296948.73
2012-06-17,74,25,326834.68
2012-06-18,86,9,301575.65
2012-06-19,86,11,371782.38
2012-06-20,64,41,337408.19
2012-06-21,73,29,302878.18
2012-06-22,78,27,192144.53
2012-06-23,84,12,0
2012-06-24,84,14,272.106
2012-06-25,88,17,584314.7
2012-06-26,84,15,71292.987
2012-06-27,82,28,209056.45
2012-06-28,76,36,272078.31
2012-06-29,79,28,402778.83
2012-06-30,80,20,219089.16
2012-07-01,82,21,292098.37
2012-07-02,79,32,294776.11
2012-07-03,76,36,372046.26
2012-07-04,78,28,232382.86
2012-07-05,80,44,475978.64
2012-07-06,71,56,221282.75
2012-07-07,68,78,311274.04
2012-07-08,66,82,296663.6
2012-07-10,76,34,365852.39
2012-07-11,73,41,201340.27
2012-07-12,74,35,277102.59
2012-07-13,78,29,156288.99
2012-07-14,76,30,267145.23
2012-07-15,78,30,309635.01
2012-07-16,76,38,292326.82
2012-07-17,74,35,278858.58
2012-07-18,76,30,360943.26
2012-07-19,79,27,308618.22
2012-07-20,82,24,302472.22
2012-07-21,81,24,157101.76
2012-07-22,80,30,286441.17
2012-07-23,80,30,67628.445
2012-07-24,78,32,337619.41
2012-07-25,76,42,346526.72
2012-07-26,73,43,305709.27
2012-07-27,75,37,218935.21
2012-07-28,78,31,410487.28
2012-07-29,78,42,365561.55
2012-07-30,72,58,234788.28
2012-07-31,76,47,400272.57
2012-08-01,76,45,236436.93
2012-08-02,76,38,161887.47
2012-08-03,80,18,353961.42
2012-08-04,70,38,290662.34
2012-08-05,75,33,228039.28
2012-08-06,80,22,354177.76
2012-08-07,76,27,286362.54
2012-08-08,78,22,344496.43
2012-08-09,72,29,286982.96
2012-08-10,76,31,285217.74
2012-08-11,76,34,269698.88
2012-08-12,70,36,371523.52
2012-08-13,70,37,293616.91
2012-08-14,74,33,349404.55
2012-08-15,76,22,134862.43
2012-08-16,63,53,211194.26
2012-08-17,65,48,362650.14
2012-08-18,68,33,258286.9
2012-08-19,66,29,263402.77
2012-08-20,70,30,172271.71
2012-08-21,73,27,271409.64
2012-08-22,76,28,344504.9
2012-08-23,72,44,279155.45
2012-08-24,73,35,266331.92
2012-08-25,70,28,291402.97
2012-08-26,73,27,281378.04
2012-08-27,76,22,320421.9
2012-08-28,80,27,311786.84
2012-08-29,79,26,303228.82
2012-08-30,78,25,273945.5
2012-08-31,77,26,291030.11
2012-09-01,73,34,309110.66
2012-09-02,76,30,339353.32
2012-09-03,74,29,145826.47
2012-09-04,76,15,289299.3
2012-09-05,70,18,219651.53
2012-09-06,74,14,170893.06
2012-09-07,60,57,305737.74
2012-09-08,63,45,239047.31
2012-09-09,68,29,217341.39
2012-09-10,73,22,239451.67
2012-09-11,73,34,265181.28
2012-09-12,55,91,344394.1
2012-09-13,60,60,310095.26
2012-09-14,61,36,288589.96
2012-09-15,67,29,343961.33
2012-09-16,75,13,298522.42
2012-09-17,57,50,310133.46
2012-09-18,61,44,328801.96
2012-09-19,68,22,280079.65
2012-09-20,65,29,303248.36
2012-09-21,64,31,233431.73
2012-09-22,62,34,385397.48
2012-09-23,68,32,247906.11
2012-09-24,69,29,358491.25
2012-09-25,61,52,312639.89
2012-09-26,58,80,340870.83
2012-09-27,54,79,363529.03
2012-09-28,56,64,255508.17
2012-09-29,62,49,277641.42
2012-09-30,63,36,308028.57
2012-10-01,60,44,379090.75
2012-10-02,64,37,312687.73
2012-10-03,62,28,118992.6
2012-10-04,40,59,10148.697
2012-10-05,34,83,99093.221
2012-10-06,34,92,346835.07
2012-10-07,42,56,275671.75
2012-10-08,52,34,245734.67
2012-10-09,46,60,309766.8
2012-10-10,44,75,305067.07
2012-10-11,52,57,333671.34
2012-10-12,49,63,313368.76
2012-10-13,53,56,312670.74
2012-10-15,68,19,295969.28
2012-10-16,62,30,323178.71
2012-10-17,52,16,303965
2012-10-18,47,31,255356.46
2012-10-19,53,29,329259.51
2012-10-20,64,20,262398.49
2012-10-21,58,25,315758.48
2012-10-22,50,56,334261.73
2012-10-23,59,35,408419.89
2012-10-24,41,69,328215.38
2012-10-25,32,93,285167.6
2012-10-26,32,88,386952.39
2012-10-27,38,74,391223.53
2012-10-28,45,67,334112.82
2012-10-29,54,43,330828.57
2012-10-30,56,39,336388.11
2012-10-31,54,40,264599.17
2012-11-01,52,43,337328.66
2012-11-02,50,40,318400.3
2012-11-03,43,64,303780.45
2012-11-04,48,46,351556.58
2012-11-05,50,45,302543.86
2012-11-06,52,41,314844.89
2012-11-07,53,39,211177.28
2012-11-08,48,41,160911.61
2012-11-09,46,64,310092.45
2012-11-10,38,83,317117.12
2012-11-11,26,50,156804.71
2012-11-12,30,45,112098.29
2012-11-13,42,49,361662.52
2012-11-14,40,63,269388.55
2012-11-15,37,74,385116.74
2012-11-16,42,70,219686.56
2012-11-17,48,45,423817.37
2012-11-18,46,40,222759.79
2012-11-19,46,46,354504.2
2012-11-20,50,38,311747.34
2012-11-21,52,25,224195.31
2012-11-22,46,30,321702.01
2012-11-23,36,44,322989.91
2012-11-24,46,26,304364.57
2012-11-25,48,30,319625.11
2012-11-26,30,82,336716.21
2012-11-27,42,38,336994.78
2012-11-28,41,41,341091.22
2012-11-29,48,31,257553.85
2012-11-30,46,43,366715.49
2012-12-01,54,29,267095.25
2012-12-02,48,34,277393.01
2012-12-03,46,18,230372.31
2012-12-04,42,31,287322.74
2012-12-05,53,31,124112.58
2012-12-06,44,57,37814.179
2012-12-07,40,59,262268.37
2012-12-08,36,52,347069.57
2012-12-09,21,37,275037.43
2012-12-10,26,38,349168.47
2012-12-11,30,58,309787.12
2012-12-12,34,42,272495.01
2012-12-13,41,35,351511.34
2012-12-14,37,44,324653.75
2012-12-15,38,53,252267.25
2012-12-16,34,63,306870.2
2012-12-17,40,34,177672.22
2012-12-18,34,64,265126.59
2012-12-19,19,68,59715.579
2012-12-20,30,25,59847.123
2012-12-21,40,30,211489.15
2012-12-22,39,27,24244.579
2012-12-23,38,29,164871.5
2012-12-24,26,64,166730.5
2012-12-25,12,80,135155.75
2012-12-26,14,80,109674.51
2012-12-27,16,83,104003.11
2012-12-28,22,57,167721.23
2012-12-29,21,50,244941.33
2012-12-30,24,45,218050.71
2012-12-31,18,73,175911.36
2013-01-01,23,62,210041.26
2013-01-02,24,41,92070.926
2013-01-03,27,32,281147.53
2013-01-04,32,39,298796.21
2013-01-05,32,43,384457.01
2013-01-06,29,38,208484.48
2013-01-07,40,32,143799.12
2013-01-08,40,34,246809.24
2013-01-09,40,46,231151.75
2013-01-10,31,57,231543.61
2013-01-11,26,59,127925.94
2013-01-12,12,76,231153.65
2013-01-13,9,77,146979.63
2013-01-14,10,67,175635.04
2013-01-15,17,53,230010.42
2013-01-16,40,39,141414.78
2013-01-17,40,49,210705.71
2013-01-18,42,23,342428.18
2013-01-19,46,14,309302.94
2013-01-20,38,38,293532.4
2013-01-21,37,40,163253.37
2013-01-22,48,15,193948.95
2013-01-23,48,15,334606.3
2013-01-24,46,32,383512.25
2013-01-25,42,52,292279.61
2013-01-26,42,61,342323.37
2013-01-27,46,60,273692.65
2013-01-28,38,67,226514.27
2013-01-29,26,63,287997.48
2013-01-30,26,51,316623.44
2013-01-31,36,47,291250.27
2013-02-01,36,51,301951.05
2013-02-02,42,44,276433.58
2013-02-03,38,36,204237.35
2013-02-04,40,24,300363.63
2013-02-05,45,28,321062.15
2013-02-06,42,50,83457.685
2013-02-07,38,55,293370.23
2013-02-08,36,38,214550.48
2013-02-09,32,63,496849.15
2013-02-10,30,57,363413.1
2013-02-11,24,71,283063.36
2013-02-12,28,38,322053.22
2013-02-13,32,33,395718.17
2013-02-14,27,69,297240.23
2013-02-15,30,60,277195.82
2013-02-16,38,29,197270.8
2013-02-17,46,17,189437.12
2013-02-18,32,39,195601.59
2013-02-19,30,45,194892.62
2013-02-20,29,60,132919.78
2013-02-21,24,87,203632.8
2013-02-22,24,66,399697.67
2013-02-23,27,61,287750.56
2013-02-24,28,90,267456.26
2013-02-25,22,70,138594.82
2013-02-26,25,72,272437.78
2013-02-27,28,49,275739.73
2013-02-28,30,36,296911.13
2013-03-01,36,49,300275.04
2013-03-02,44,47,281610.29
2013-03-03,50,31,317096.82
2013-03-04,36,70,248835.08
2013-03-05,26,64,365227.16
2013-03-06,40,60,87873.024
2013-03-07,48,48,256522.84
2013-03-08,39,73,266943.49
2013-03-09,32,87,341909.19
2013-03-10,32,45,280411.79
2013-03-11,44,46,305936.16
2013-03-12,30,83,288708.88
2013-03-13,46,59,389910.54
2013-03-14,56,27,314188.93
2013-03-15,63,17,344940.79
2013-03-16,48,55,339650.15
2013-03-17,46,46,333795.8
2013-03-18,41,24,211517.41
2013-03-19,42,16,296864.33
2013-03-20,36,53,112855.26
2013-03-21,45,37,299500.41
2013-03-22,36,59,332606.32
2013-03-23,22,85,290115.82
2013-03-24,18,67,276200.57
2013-03-25,25,62,274998.15
2013-03-26,30,61,294939.13
2013-03-27,40,66,208353.37
2013-03-28,47,61,231282.16
2013-03-29,50,42,213610.09
2013-03-30,50,49,217677.09
2013-03-31,51,45,70287.243
2013-04-01,40,66,5056.563
2013-04-02,36,88,37093.146
2013-04-03,48,65,113595.46
2013-04-04,54,37,290442.37
2013-04-05,60,29,196784.22
2013-04-06,55,26,196698.91
2013-04-07,52,37,160377.43
2013-04-08,45,58,303046.27
2013-04-09,21,86,212751.59
2013-04-10,19,73,218122.51
2013-04-11,37,69,255202.42
2013-04-12,46,62,288946.95
2013-04-13,34,92,120878.19
2013-04-14,33,48,74440.394
2013-04-15,26,94,168435.81
2013-04-16,28,91,200527.56
2013-04-17,28,90,158966.07
2013-04-18,26,47,209755.37
2013-04-19,40,40,197565.94
2013-04-20,45,54,95087.844
2013-04-21,46,44,8685.22
2013-04-22,36,78,5458.72
2013-04-23,26,72,48512.786
2013-04-24,38,45,132851.26
2013-04-25,47,39,144271.79
2013-04-26,54,26,203226.01
2013-04-27,57,20,136432.83
2013-04-28,64,17,199571.43
2013-04-29,64,24,211601.56
2013-04-30,50,52,215754.99
2013-05-01,30,95,203626.7
2013-05-02,32,58,231688.19
2013-05-03,44,51,115263.83
2013-05-04,45,49,340750.13
2013-05-05,45,50,232985.49
2013-05-06,52,47,163825.32
2013-05-07,56,55,374808.41
2013-05-08,53,67,246406.7
2013-05-09,52,70,286328.6
2013-05-10,52,51,234911.41
2013-05-11,55,46,195007.22
2013-05-12,64,30,238256.07
2013-05-13,72,24,211116.38
2013-05-14,73,22,253262.12
2013-05-15,66,38,163199.55
2013-05-16,66,45,254219.55
2013-05-17,68,32,196034.5
2013-05-18,64,24,180180.97
2013-05-19,60,30,206206.9
2013-05-20,54,55,265410.45
2013-05-21,54,47,210312.81
2013-05-22,58,48,202111.22
2013-05-23,58,69,208869.37
2013-05-24,66,39,189861.91
2013-05-25,70,32,245143.15
2013-05-26,70,19,275949.9
2013-05-27,66,19,146301.74
2013-05-28,64,35,206154.6
2013-05-29,57,60,187810.07
2013-05-30,58,30,246680.46
2013-05-31,58,18,199096.35
2013-06-01,56,41,224105.78
2013-06-02,63,33,293125.85
2013-06-03,71,20,218588.19
2013-06-04,60,51,287922.39
2013-06-05,52,79,50178.39
2013-06-06,60,50,24.1
2013-06-07,65,39,24581.858
2013-06-08,68,34,3652.5621
2013-06-09,68,34,28110.086
2013-06-10,78,20,23916.776
2013-06-11,78,17,90836.152
2013-06-12,75,20,108208.57
2013-06-13,68,62,241039.23
2013-06-14,74,34,263708.36
2013-06-15,68,40,101714.29
2013-06-16,68,41,217082.5
2013-06-17,66,44,207624.1
2013-06-18,68,52,196952.84
2013-06-19,75,37,120894.63
2013-06-20,73,21,115747.19
2013-06-21,76,26,166808.47
2013-06-22,73,38,444228.08
2013-06-23,68,39,270908.53
2013-06-24,74,27,273964.82
2013-06-25,80,15,131532.88
2013-06-26,78,20,406576.94
2013-06-27,80,18,169365.92
2013-06-28,75,39,224100.28
2013-06-29,71,51,280051.47
2013-06-30,70,57,176647.95
2013-07-01,68,52,215753.12
2013-07-02,68,47,50785.958
2013-07-03,72,36,52678.266
2013-07-04,76,28,307323.78
2013-07-05,75,38,140160.93
2013-07-06,78,32,229496.63
2013-07-07,76,37,222870
2013-07-08,78,35,245721.96
2013-07-09,82,24,299057.01
2013-07-10,76,36,318804.49
2013-07-11,81,36,230502.15
2013-07-12,78,43,245119.56
2013-07-13,76,61,181805.65
2013-07-14,68,62,173762.22
2013-07-15,71,67,170052.17
2013-07-16,70,48,161048.2
2013-07-17,73,43,148201.08
2013-07-18,76,41,330850.21
2013-07-19,73,47,213411.58
2013-07-20,74,47,152859.04
2013-07-21,72,48,86965.902
2013-07-22,78,31,150161.08
2013-07-23,76,31,194922.06
2013-07-24,71,47,307883.87
2013-07-25,68,67,257239.67
2013-07-26,70,47,241667.95
2013-07-27,65,65,221992.43
2013-07-28,65,84,312457.74
2013-07-29,65,77,270507.49
2013-07-30,73,48,307963.26
2013-07-31,74,44,266864.96
2013-08-01,74,53,328132.74
2013-08-02,78,39,208096.48
2013-08-03,75,57,265372.17
2013-08-04,72,45,322671.15
2013-08-05,74,45,337032.55
2013-08-06,70,42,294030.2
2013-08-07,68,57,146451.5
2013-08-08,64,66,15691.618
2013-08-09,66,52,261755.76
2013-08-10,69,45,161855.82
2013-08-11,71,40,323050.11
2013-08-12,70,47,283399.17
2013-08-13,66,52,272704.62
2013-08-14,71,35,212732.28
2013-08-15,68,44,254783.78
2013-08-16,72,33,261329.83
2013-08-17,76,35,81189.982
2013-08-18,76,36,160328.52
2013-08-19,77,31,229928.13
2013-08-20,80,26,195925.33
2013-08-21,80,32,206000.04
2013-08-22,70,54,99814.284
2013-08-23,73,48,235598.88
2013-08-24,72,43,236418.36
2013-08-25,74,41,270968.43
2013-08-26,74,47,238261.52
2013-08-27,78,40,262182.02
2013-08-28,78,36,101115.35
2013-08-29,80,26,140551.81
2013-08-30,78,30,172900.21
2013-08-31,76,36,129701.8
2013-09-01,69,55,160084.29
2013-09-02,75,47,882657.08
2013-09-03,80,33,226564.39
2013-09-04,78,36,102732.19
2013-09-05,76,37,45458.619
2013-09-06,80,31,197559
2013-09-07,78,31,188634.72
2013-09-08,73,32,133802.81
2013-09-09,72,58,171765.62
2013-09-10,62,89,123912.73
2013-09-11,60,99,143021.2
2013-09-12,60,100,277487.17
2013-09-13,64,87,705831.41
2013-09-14,64,73,264502.72
2013-09-15,56,96,190842.6
2013-09-16,61,84,250453.01
2013-09-17,68,55,162252.58
2013-09-18,72,36,375467.29
2013-09-19,60,53,243539.29
2013-09-20,58,58,250320.16
2013-09-21,63,48,250229.73
2013-09-22,66,47,148546.6
2013-09-23,58,49,170527.08
2013-09-24,58,43,106149.18
2013-09-25,60,48,346597.34
2013-09-26,55,55,228451.38
2013-09-27,47,92,131882.51
2013-09-28,52,43,218796.23
2013-09-29,58,36,240928.89
2013-09-30,68,29,185549.96
2013-10-01,60,41,152348.71
2013-10-02,60,47,56604.843
2013-10-03,51,66,66294.478
2013-10-04,39,87,34136.47
2013-10-05,46,45,352469.61
2013-10-06,52,37,182723.31
2013-10-07,58,44,187779.48
2013-10-08,62,36,288866.37
2013-10-09,54,51,182675.24
2013-10-10,52,75,234750.34
2013-10-11,52,39,334049.59
2013-10-12,47,73,217733.42
2013-10-13,47,71,172805.31
2013-10-14,46,65,171361.23
2013-10-15,38,62,190812.79
2013-10-16,40,66,246295.48
2013-10-17,40,64,189273.35
2013-10-18,38,80,154270.56
2013-10-19,48,34,230080.96
2013-10-20,44,63,164241.67
2013-10-21,45,57,210374.97
2013-10-22,52,43,207440.43
2013-10-23,52,48,181324.82
2013-10-24,43,73,204144.9
2013-10-25,50,54,192777.63
2013-10-26,50,48,184521.15
2013-10-27,53,36,201916.12
2013-10-28,42,83,157303.53
2013-10-29,34,93,222392.97
2013-10-30,37,90,228474.84
2013-10-31,42,40,134661.08
2013-11-01,42,51,255385.21
2013-11-02,46,47,126540.17
2013-11-03,52,36,125906.37
2013-11-04,36,53,173661.18
2013-11-05,37,43,134292.71
2013-11-06,38,32,70868.351
2013-11-07,42,48,30215.336
2013-11-08,49,29,195106.72
2013-11-09,47,51,181220.28
2013-11-10,50,48,140460.76
2013-11-11,50,55,140787.6
2013-11-12,42,68,137659.42
2013-11-13,51,34,258181.4
2013-11-14,49,48,188081.51
2013-11-15,48,46,163520.05
2013-11-16,47,39,126082.47
2013-11-17,46,40,99142.561
2013-11-18,47,41,147958.53
2013-11-19,46,38,151382.38
2013-11-20,44,46,217925.43
2013-11-21,22,86,163971.82
2013-11-22,26,71,204673.45
2013-11-23,28,74,201310.7
2013-11-24,28,84,213980.36
2013-11-25,36,71,157807.52
2013-11-26,40,55,225112.23
2013-11-27,45,50,281472.25
2013-11-28,38,64,152596.2
2013-11-29,47,47,100838.95
2013-11-30,46,36,125797.24
2013-12-01,44,42,219331.89
2013-12-02,52,29,174287.68
2013-12-03,34,53,203697.63
2013-12-04,11,76,56474.723
2013-12-05,6,67,158494.24
2013-12-06,4,76,185917.91
2013-12-07,4,81,130356.47
2013-12-08,12,81,112775.89
2013-12-09,15,57,116454.4
2013-12-10,34,39,151739.69
2013-12-11,22,75,247077.64
2013-12-12,34,57,119909.42
2013-12-13,38,48,118612.06
2013-12-14,34,50,117083.72
2013-12-15,42,31,110279.32
2013-12-16,52,23,169466.76
2013-12-17,46,30,148463.55
2013-12-18,58,20,212034.53
2013-12-19,34,61,92012.067
2013-12-20,22,92,98685.521
2013-12-21,24,88,74585.132
2013-12-22,28,73,58011.901
2013-12-23,30,79,104077.04
2013-12-24,41,38,82676.761
2013-12-25,32,43,134786.84
2013-12-26,44,28,131028.13
2013-12-27,44,42,139592.27
2013-12-28,38,57,219236.71
2013-12-29,26,65,79361.489
2013-12-30,41,33,188178.87
2013-12-31,44,35,71238.094
